АВТ noun:f:nv    # АВТ "Баварія"
госп-во /n2n.p1             # господарство
ГПа noun:m:nv
ГПО noun:f:nv           # Геоперехідна орбіта
ГПУ noun:f:nv:np:prop       # Генеральна прокуратура України
Гр noun:f:nv
ГРВІ noun:f:nv          # Гостра респіраторна вірусна інфекція
грн noun:f:nv
ГРУ noun:n:nv:np:prop       # Головне розвідувальне управління
ГТС noun:f:nv               # газо-транспортна система
ГУАМ noun:f:nv:np:prop      # Організація за демократію та економічний розвиток ГУАМ
ГУБОЗ noun:n:nv:np:prop     # Головне управління ...
ГУЛАГ /n20 :prop
ГУМВС noun:n:nv:np          # Головне управління МВС
ГУУАМ noun:n:nv:np:prop    # ГУАМ після вступу Узбекистану
Гц noun:m:nv
ДАІ noun:f:nv:np:prop      # Державна автомобільна інспекція
ДАТ noun:n:nv           #  державне акціонерне товариство
дБ noun:m:nv
ДБСТ noun:m:nv    # Дитячий будинок сімейного типу
ДВК noun:f:nv                # дільнича виборча комісія
ДДСО noun:f:nv:np:prop    # Державна служба охорони
ДДТ noun:m:nv:np:prop    # (гурт)
ДемПУ noun:f:nv:np:prop    # Демократична партія України
Дж noun:m:nv
ДІНЗ noun:f:nv:np:prop    # Державна інспекція навчальних закладів (України)
ДКЦПФР noun:f:nv:np:prop    # Державна комісія з цінних паперів та фондового ринку
дм noun:m:nv
ДМЗ noun:m:nv:np:prop:xp2    # Донецький металургійний завод
ДМЗ noun:f:nv:xp1        # Демілітаризована зона
ДМСУ noun:f:nv:np:prop    # Державна міграційна служба України
ДНД noun:f:nv           # Добровільна народна дружина
ДНК noun:f:nv       # Дезоксирибонуклеїнова кислота
ДНР noun:f:nv:np    # "Донецька Народна Республіка"
дНТФ noun:m:nv      # Дезоксирибонуклеозидтрифосфат
ДНУ noun:m:nv:np:prop    # Донецький Національний Університет
ДОС noun:f:nv:np:prop           # операційна система
ДП noun:n:nv        # державне підприємство
ДПА noun:f:nv       # Державна підсумкова атестація
ДПАУ noun:f:nv:np:prop    # Державна податкова адміністрація України
ДПЕК noun:m:nv:np:prop    # Донбаської паливно-енергетичної компанії
ДПС noun:f:nv:np:prop      # Державна податкова служба, Дорожньо-патрульна служба, Державна пенітенціарна служба України
ДПСУ noun:f:nv:np:prop    # Державна прикордонна служба України
д-р /n20.a.p.<          # доктор
ДРВ noun:f:nv:np:prop:xp2       # Демократична Республіка В'єтнам
ДРВ noun:m:nv:np:prop:xp1       # Державний реєстр виборців
ДРГ noun:f:nv           # диверсійно-розвідувальна група
ДРЕС noun:f:nv          # державна районна електростанція
ДРК noun:f:nv:np:prop       # Демократична Республіка Конго
ДСЕС noun:f:nv:np:prop  # Державна сан-епідемілогічна служба
ДСК noun:m:nv           # домостроительный комбинат, Для службового користування
ДСП noun:f:nv       # деревинно-стружкова плита
ДСТУ noun:p:nv:ns      # Державні стандарти України
ДСУ noun:p:nv:np:prop   # Всеукраїнське об'єднання «Державна самостійність України»
ДТЕК noun:f:nv:np:prop    # Донбасская топливно-энергетическая компания (DTEK)
ДТП noun:f:nv           # Дорожньо-транспортна пригода
ДТРК noun:f:nv          # Державна телерадіокомпанія
ДУК noun:m:nv:np        # Добровольчий укр. корпус
ДФС noun:f:nv:np:prop   # Державна фіскальна служба
ДФСУ noun:f:nv:np:prop  # Державна фіскальна служба України
ДЮСШ noun:f:nv          # Дитячо-юнацька спортивна школа
ДЮСШОР noun:f:nv         # Дитячо-юнацька спортивна школа з олімпійського резерву
ЕКГ noun:f:nv           # Електрокардіографія
ЕОМ noun:f:nv
ЄАНТК noun:m:nv:np:prop         # Євро-Азіатський нафтотранспортний коридор
ЄАР noun:f:nv:np:prop       # Єменська Арабська Республіка
ЄБРР noun:m:nv:np:prop    # Європейський банк реконструкції та розвитку
ЄврАзЕС noun:n:nv:np:prop      # Євразійське економічне співтовариство
ЄВС noun:f:nv           # Європейська валютна система, Європейська волонтерська служба
ЄДАПС noun:f:nv:np:prop        # Єдина державна автоматизована паспортна система
ЄДРПОУ noun:m:nv:np:prop        # Єдиний державний реєстр підприємств та організацій України
ЄЕП noun:m:nv:np:prop               # Європейський Економічний Простір
ЄЕС noun:f:nv:np:prop       # Європейська економічна спільнота
ЄЕСУ noun:f:nv:ns:prop      # Єдині енергетичні системи України
ЄКА noun:n:nv:np:prop       # Європейське космічне агентство
ЄКРН noun:f:nv:np:prop      # Європейська комісія проти расизму та нетерпимості
ЄС noun:n:nv:np:prop
ЄСПЛ noun:m:nv:np:prop    # Європейський суд з прав людини
ЄЦБ noun:m:nv:np:prop          # Європейський Центральний Банк
ЖБК noun:m:nv           #  житлово-будівельний кооператив
ЖДУ noun:m:nv:np:prop    # Житомирський державний університет
ЖЕК /n20.p
ЖКГ noun:n:nv           # Житлово-комунальне господарство
зав /n20.a
ЗАТ noun:n:nv           # Закрите акціонерне товариство
ЗВТ noun:f:nv           # зона вільної торгівлі
з-д /n20.a.p            # завод
ЗЄС noun:m:nv:np:prop    # Західноєвропейський союз
ЗМІ noun:p:nv:ns        # Засоби масової інформації
ЗМОП noun:m:nv          # загін міліції особливого призначення
ЗНО noun:n:nv           # Зовнішнє незалежне оцінювання
ЗПГ noun:m:nv           # Зріджений природний газ
ЗРК noun:m:nv           # Зенітно-ракетний комплекс
ЗСУ noun:p:nv:ns:prop   # збройні сили України
ЗУНР noun:f:nv:np:prop     # Західноукраїнська Народна Республіка
ІГХ noun:f:nv           # Імуногістохімія
ІДІЛ noun:f:nv:np:prop  # Ісламська держава Іраку та Леванту
ІНК noun:m:nv:np:prop      # Індійський національний конгрес
ін-т /n20.p             # інститут
ІОЦ noun:m:nv           # інформаційно-обчислювальний центр
ІПС noun:f:nv           # інформаційно-пошукова система
ІРІ noun:f:nv:np:prop   # Ісламська Республіка Іран
ІСРП noun:f:nv:np:prop  # Іспанська соціалістична робітнича партія
ІТ noun:p:nv:ns         # Інформаційні технології
ІТАР-ТАРС noun:n:nv:np:prop
ІТТ noun:m:nv           # ізолятор тимчасового тримання
КАС /n20                # Кодекс адміністративного судочинства
КАСУ noun:m:nv:np:prop    # Кодекс адміністративного судочинства України
КБ noun:n:nv
кб noun:m:nv
кбайт noun:m:nv
кбіт noun:m:nv
КВК noun:m:nv           # Клуб веселих та кмітливих
кВт noun:m:nv
КВУ noun:m:nv:np:prop       # Комітет виборців України
кг noun:m:nv
КГЗКОР noun:m:nv:np:prop    # Криворізький гірничо-збагачувальний комбінат окислених руд
кГц noun:m:nv
КД noun:m:nv:xp1        # компактдиск
КД noun:f:nv:xp2        # конструкторська документація
КДБ noun:m:nv:np:prop      # Комітет державної безпеки СРСР
кДж noun:m:nv
КДКА noun:f:nv:np:prop      # Київська міська кваліфікаційно-дисциплінарна комісія адвокатури
ккал noun:f:nv
ККД noun:m:nv               # Коефіцієнт корисної дії
км noun:m:nv
КМДА noun:f:nv:np:prop      # Київська міська державна адміністрація
КМІС noun:m:nv:np:prop     # Київський міжнародний інститут соціології
КМКФ noun:m:nv:np:prop      # Київський міжнародний кінофестиваль Молодість
КМУ noun:m:nv:np:prop          # Кабінет Міністрів України
КНЕУ noun:m:nv:np:prop         # Київський національний економічний університет
КНЛУ noun:m:nv:np:prop         # Київський національний лінгвістичний університет
КНР noun:f:nv:np:prop       # Китайська Народна Республіка
КНУ noun:m:nv:np:prop          # Київський національний університет
КНУКіМ noun:m:nv:np:prop       # Київський національний університет культури і мистецтв
КОАТУУ noun:m:nv:np:prop        # Класифікатор об'єктів адміністративно-територіального устрою України
КОДА noun:f:nv:np:prop      # Київська ОДА
КОРД /n20
КП noun:n:nv            # Комунальне підприємство
кПа noun:m:nv
КПЗУ noun:f:nv:np:prop      # Комуністична партія Західної України
КПІ noun:m:nv:np:prop       # Київський політехнічний інститут
КПК noun:m:nv:np:prop       # Кримінальний процесуальний кодекс (України)
КПП noun:m:nv               # контрольно-пропускний пункт
КПРС noun:f:nv:np:prop
КПРФ noun:f:nv:np:prop
КПУ noun:f:nv:np:prop
крб noun:m:nv               # карбованець
КС noun:m:nv:np:prop        # Конституційний Суд
к-сть /n30.p
КСУ noun:m:nv:np:prop        # Конституційний Суд України
КУК noun:m:nv:np:prop       # Київський університет культури
КУН noun:m:nv:np:prop           # Конгрес Українських Націоналістів
КХЛ noun:f:nv:np:prop       # Континентальна Хокейна Ліга
ЛАЗ /n20 :prop
ЛБД noun:f:nv               #  лінгвістична база даних
ЛДПР noun:f:nv:np:prop
ЛДПУ noun:f:nv:np:prop      # Ліберально-демократична партія України
ЛЄ noun:f:nv:np:prop        # Ліга Європи
ЛКСМУ noun:f:nv:np
ЛНДР noun:f:nv              # Лінійні неоднорідні диференціальні рівняння
ЛНР noun:f:nv:np            # "Луганська Народна Республіка"
ЛНУ noun:m:nv:np:prop       # Львівський національний університет
ЛОДА noun:f:nv:np:prop      # Львівська обласна державна адміністрація
ЛОМ noun:f:nv               # локальна обчислювальна мережа
л-ра /n10 :np
ЛСД noun:m:nv:np
ЛуАЗ /n20
ЛЧ noun:f:nv:np:prop        # Ліга Чемпіонів
м noun:m:nv
МАГАТЕ noun:f:nv:np:prop        # Міжнародна агенція з атомної енергії
МАУП noun:n:nv:np:prop
МАФ /n20.p.ke               # мала архітектурна форма
Мб noun:m:nv
Мбайт noun:m:nv
Мбіт noun:m:nv
МБРР noun:m:nv:np:prop      # Міжнародний банк реконструкції та розвитку
м-во /n2n.p1                # міністерство
МВС noun:n:nv               # Міністерство внутрішніх справ
МВСУ noun:n:nv:np:prop      # Міністерство внутрішніх справ України
МВт noun:m:nv
МВФ noun:m:nv:np:prop       # Міжнародний валютний фонд
мг noun:m:nv
МГц noun:m:nv
МДБ noun:n:nv:np:prop       # Міністерство державної безпеки
МеВ noun:m:nv               # Мегаелектрон-вольт
МЖК noun:m:nv               # молодіжний житловий комплекс
МЗС noun:n:nv               # Міністерство закордонних справ
МінАП noun:n:nv:np:prop     # міністерство аграрної політики та продовольства
мін-во /n2n.p1              # міністерство
мкг noun:m:nv
мкм noun:m:nv
МКС noun:f:nv:np:prop          # Міжнародна космічна станція
мкс noun:f:nv
мкФ noun:m:nv
мл noun:m:nv
млн noun:m:nv|numr:p:nv
млрд noun:m:nv|numr:p:nv
мм noun:m:nv
ММКФ noun:m:nv:prop         # Московський міжнародний кінофестиваль
МНР noun:f:nv:np:prop       # Монгольська Народна Республіка
МНРП noun:f:nv:np:prop      # Монгольська народно-революційна партія
МНС noun:n:nv:np:prop       # Міністерство України з питань надзвичайних ситуацій
МО noun:n:nv:np:prop:xp2    # Міністерство оборони України
МО noun:f:nv:xp1            # міжнародна одиниця
МОЗ noun:n:nv:np:prop       # Міністерство охорони здоров'я України
МОК noun:m:nv:np:prop       # Міжнародний олімпійський комітет
МОН noun:n:nv:np:prop       # Міністерство освіти і науки України
МОНМС noun:n:nv:np:prop     # Міністерство освіти і науки України
МПа noun:m:nv
МПЛА noun:m:nv:np:prop      # Народний рух за визволення Анголи
мРНК noun:f:nv              # Матрична рибонуклеї́нова кислота
мс noun:f:nv
МТС noun:f:nv:np:prop       # Мобільні ТелеСистеми (також Машинно-тракторна станція??)
МФТІ noun:m:nv:np:prop      # Московський фізико-технічний інститут
МХАТ noun:m:nv:np:prop      # Московський художній театр
МЮ noun:m:nv:np:prop        # Манчестер Юнайтед
НАБУ noun:f:nv:np:prop      # Незалежна асоціація банків України
НАБУ noun:n:nv:np:prop      # Національне антикорупційне бюро України
НАЕК noun:f:nv:np:prop      # Національна атомна енергогенеруюча компанія
НАК noun:f:nv:np            # Національна акціонерна компанія
НАМН noun:f:nv:np:prop      # Національна академія медичних наук (України)
НАН noun:f:nv               # Національна академія наук
НАНУ noun:f:nv:np:prop      # Національна академія наук (України)
НАПН noun:f:nv:np:prop      # Національна академія педагогічних наук (України)
НАСА noun:n:nv:np:prop      # Національне управління з аеронавтики і дослідження космічного простору
НАСК noun:f:nv              # Національна акціонерна страхова компанія
НАТО noun:n:nv:np:prop      # Північноатлантичний альянс
НаУКМА noun:f:nv:np:prop    # Національний університет «Києво-Могилянська академія»
НБА noun:f:nv:np:prop       # Національна баскетбольна асоціація
НБУ noun:m:nv:np:prop       # Національний банк України
НБУВ noun:f:nv:np:prop      # Національна бібліотека України імені В. І. Вернадського
НВЦ noun:m:nv               # Науково-виробничий центр
НДІ noun:m:nv               # Науково-дослідний інститут
НДО noun:f:nv               # Недержавна організація
НДП noun:f:nv:np:prop       # Народно-демократична партія, Німецька демократична партія
НеоЛАЗ /n20
НЕП noun:f:nv:np:prop       # Нова економічна політика
НКАУ noun:n:nv:np:prop      # Національне космічне агентство України #> Державне космічне агентство України (2010)
НКВД noun:n:nv:np:prop      # Народний комісаріат внутрішніх справ
НКВС noun:m:nv:np:prop      # Народний комісаріат внутрішніх справ
НКДБ noun:m:nv:np:prop      # Народного комісаріату державної безпеки
НКРЕ noun:f:nv:np:prop      # Національна комісія, що здійснює державне регулювання у сфері енергетики
НКРЗ noun:m:nv:np:prop      # Національна комісія з питань регулювання зв'язку України
НЛО noun:m:nv               # Непізнаний летючий об'єкт
нм noun:m:nv
НМПУ noun:f:nv:np:prop      # Незалежна медіа-профспілка України
НОП noun:f:nv:np            # Наукова організація праці
НПЗ noun:m:nv               # нафтопереробний завод
НПФ noun:f:nv:np:prop       # Недержавний пенсійний фонд
НРБ noun:m:nv:np:prop       # Народна Республіка Болгарія
НРКУ noun:f:nv:np:prop      # Українське радіо
НРП noun:f:nv:np:prop       # * робоча партія...
НРУ noun:m:nv:np:prop       # Народний рух України
НСБ noun:f:nv               # Навчально-спортивна база
НСДАП noun:f:nv:np:prop     # Націонал-соціалістична робітнича партія Німеччини
НСЖУ noun:f:nv:prop         # Національна спілка журналістів України
НСК noun:n:nv:np:xp1        # Найменше спільне кратне
НСК noun:m:nv:np:prop:xp2   # Національний спортивний комплекс
НСКУ noun:f:nv:np:prop      # Національна спілка (краєзнавців, кінематографістів, композиторів) України
НСМЕП noun:f:nv:np:prop     # Національна система масових електронних платежів
НСНУ noun:m:nv:np:prop      # Наша Україна
НСПУ noun:f:nv:np:prop      # Національна спілка письменників України
НСРА noun:f:nv:prop         # Народна Соціалістична Республіка Албанія
НСТУ noun:f:nv:prop         # Національна суспільна телерадіокомпанія України
НСХУ noun:f:nv:prop         # Національна спілка художників України
НТД noun:f:nv               # Науково-технічна документація
НТКУ noun:f:nv:prop         # Національна телекомпанія України
НТП noun:m:nv               # Науково-технічний прогрес
НТР noun:f:nv               # Науково-технічна революція
НТУУ noun:m:nv:prop         # Національний технічний університет України (КПІ)
НТШ noun:n:nv:prop          # Наукове товариство імені Шевченка
НУНС noun:m:nv:np:prop      # політичний альянс Наша Україна
НУ-НС noun:m:nv:np:prop     # політичний альянс Наша Україна
НУХТ noun:m:nv:prop         # Національний університет харчових технологій
НФ noun:m:nv:np:prop        # Народний Фронт
НФЛ noun:f:nv:prop          # Національна футбольна ліга
НФПУ noun:m:nv:prop         # Національний форум профспілок України
НХЛ noun:f:nv:np:prop       # Національна хокейна ліга
НХМУ noun:m:nv:prop         # Національний художній музей України
ОАД noun:f:nv:prop          # Організація Американських Держав
ОАЄ noun:f:nv:prop          # Організація Африканської Єдності
ОАС noun:m:nv               # окружний адміністративний суд
облУВС noun:n:nv
ОБСЄ noun:f:nv:np:prop      # Організація з безпеки і співробітництва в Європі
о-в /n20.a.p
ОВДП noun:p:nv:ns           # Облігації внутрішньої державної позики
ОВК noun:f:nv               # окружна виборча комісія
ОВП noun:f:nv:np:prop       # Організація визволення Палестини
ОДА noun:f:nv               # Обласна державна адміністрація
ОДКБ noun:f:nv:np:prop      # Організація договору про колективну безпеку
ОДПІ noun:f:nv              # обласна? державна податкова інспекція
ОДПУ noun:n:nv:np:prop      # Об'єднане державне політичне управління
ОДТРК noun:f:nv             # обласна державна телерадіокомпанія
ОЕСР noun:f:nv:np:prop      # Організація економічного співробітництва та розвитку
ОЗП noun:m:nv               # Оперативний запам'ятовувальний пристрій
ОІЯД noun:m:nv:np:prop      # Об'єднаний інститут ядерних досліджень
ООН noun:f:nv:np:prop       # Організація Об'єднаних Націй
ООП noun:n:nv:np            # об'єктноорієнтовне програмування
ОПЕК noun:f:nv:np:prop      # Організація країн-експортерів нафти
ОПЗ noun:m:nv:np:prop       # Одеський припортовий завод
ОПОРА noun:f:nv:np:prop     # громадянська мережа
ОРД noun:f:nv               # оперативно-розшукова діяльність
ОРДЛО noun:p:nv:ns:prop     # Окремі райони Донецької та Луганської областей
ОРДО noun:p:nv:ns:prop      # Окремі райони Донецької області
ОРЛО noun:p:nv:ns:prop      # Окремі райони Луганської області
ОРТ noun:n:nv:np:prop       # Перший канал (Росія)
ОСББ noun:n:nv              # Об'єднання співвласників багатоквартирного будинку
ОУН noun:f:nv:np:prop
ОУН-УПА noun:f:nv:np:prop
Па noun:m:nv
ПАРЄ noun:f:nv:np:prop      # Парламентська асамблея Ради Європи
ПАТ noun:n:nv               # публічне акціонерне товариство
Пб noun:m:nv
Пбайт noun:m:nv
ПВХ noun:m:nv               # Полівінілхлорид
ПДВ noun:m:nv               # Податок на додану вартість
ПДВЛ noun:m:nv:np           # план дій візової лібералізації
ПДП noun:m:nv:np:prop       # Партія демократичнго *
ПЕК noun:m:nv               # Паливно-енергетичний комплекс
ПЕОМ noun:f:nv              # персональних електронних обчислювальних машин
ПЗ noun:n:nv                # програмне забезпечення, програмні засоби
ПЗП noun:m:nv               # постійний запам'ятовувальний пристрій
ПЗРК noun:m:nv              # Переносний зенітно-ракетний комплекс
ПЗУ noun:f:nv
ПіС noun:f:nv               # партія Право і Справедливість
ПК noun:m:nv                # Персональний комп'ютер
ПЛР noun:f:nv               # Полімеразна ланцюгова реакція
пм noun:m:nv                # пікометр
ПМР noun:f:nv:np:prop       # Придністровська Молдавська Республіка
ПНР noun:f:nv:np:prop       # Польська Народна Республіка
ПОРП noun:f:nv:np:prop      # Польська об'єднана робітнича партія
ПП noun:n:nv                # приватне підприємство
ППО noun:n:nv:np            # протиповітряна оборона
ПППУ noun:f:nv:np:prop      # Партія промисловців і підприємців України
ПР noun:f:nv:np:prop        # Партія регіонів
ПрАТ noun:n:nv              # приватне акціонерне товариство
ПрикВО noun:m:nv:prop       # Прикарпатський військовий округ
ПРО noun:f:nv:np            # Протиракетна оборона
пром-сть /n30               # промисловість
ПРООН noun:f:nv:np:prop     # Програма розвитку ООН
ПРП noun:f:nv:prop          # Реформи і порядок
пр-т /n20                   # проспект
ПРУ noun:f:nv:prop          # Партія розвитку України
ПС noun:n:nv:np:prop        # Правий Сектор
ПСПУ noun:f:nv:prop         # Прогресивна соціалістична партія України
ПТСР noun:m:nv              # Посттравматичний стресовий розлад
ПТУ noun:n:nv               # Професійно-технічне училище
ПУМБ noun:m:nv:prop         # Перший Український Міжнародний Банк
пФ noun:m:nv
ПФЛ noun:f:nv:np:prop       # Професіональна футбольна ліга України
ПФТС noun:f:nv:prop         # Фондова біржа
ПХЛ noun:f:nv:np:prop       # Провесійна Хокейна Ліга
РАГС /n20
РАЕС noun:f:nv:prop         # Рівненська АЕС
РАН noun:f:nv:prop          # Російська академія наук
РАТАУ noun:n:nv:prop        # Радіотелеграфне агентство України
РВВС noun:m:nv              # районний відділ внутрішніх справ
РДА noun:f:nv               # районна державна адміністрація
РЕВ noun:f:nv:np:prop       # Рада Економічної Взаємодопомоги
РЕМ noun:m:nv               # район електромереж
РЄ noun:f:nv:prop           # Рада Європи
РКД noun:n:nv               # Рідке комплексне добриво
РКЦ noun:f:nv:prop          # Римо-католицька церква
РЛС noun:f:nv               # Радіолокаційна станція
р-н /n20.p
РНБО noun:f:nv:np:prop      # Рада національної безпеки і оборони України
РНБОУ noun:f:nv:np:prop     # Рада національної безпеки і оборони України
РНГ noun:f:nv               # Рада Народного Господарства
РНК noun:f:nv               # рибонуклеїнова кислота
РПГ noun:m:nv               # Ручний протитанковий гранатомет
РПЦ noun:f:nv:prop          # Російська православна церква
рРНК noun:f:nv
РСДРП noun:f:nv:np:prop     # Російська соціал-демократична робітнича партія
РСФРР noun:f:nv:np:prop     # Російська Радянська Федеративна Соціалістична Республіка
РСЧА noun:f:nv:prop         # Робітничо-Селянська Червона армія
РУВС noun:n:nv              # районне управління внутрішніх справ
РУП noun:f:nv:prop          # Революційна українська партія
РФ noun:f:nv:prop           # Російська Федерація
РХБ adj:nv                  # Радіаційна, хімічна і бактеріологічна
РХП noun:f:nv:prop          # Республіканська християнська партія
с noun:f:nv
САПР noun:n:nv              # Система автоматизованого проектування
САУ noun:f:nv               # Самохідна артилерійська установка
СБУ noun:f:nv:prop
СВАПО noun:f:nv:prop        # Організація народів Південно-Західної Африки
св-во /n2n.p1
СВУ noun:f:nv:prop          # Спілка визволення України
СДПН noun:f:nv:prop         # Соціал-демократична партія Німеччини
СДПУ noun:f:nv:prop         # Соціал-демократична партія України
СДПФ noun:f:nv:prop         # Соціал-демократична партія Фінляндії
СДРПШ noun:f:nv:prop        # Соціал-демократична робітнича партія Швеції
сек noun:f:nv
СелПУ noun:f:nv:prop        # Селянська партія України
СІЗО noun:m:nv              # Слідчий ізолятор
СК noun:m:nv                # спортивний клуб
СКА noun:m:nv               # спортивний клуб армії
СКБД noun:f:nv              # Система керування базами даних
СКВУ noun:m:nv:prop         # Світовий Конґрес Українців
см noun:m:nv
смт noun:n:nv
СНІД /n20
СНПУ noun:f:nv:prop         # Соціал-національна партія України
СОТ noun:f:nv:np:prop       # Світова організація торгівлі
СОУ noun:m:nv               # Стандарт організації
СП noun:n:nv                # спільне підприємство
СПД noun:m:nv               # суб'єкт підприємницької діяльності
СПС noun:m:nv:prop          # Союз правих сил
СПУ noun:f:nv:prop          # Соціалістична партія України, Спілка письменників України
СР noun:m:nv                # спільний ринок
СРВ noun:f:nv:prop          # Соціалістична республіка В'єтнам
СРР noun:f:nv               # Соціалістична Радянська Республіка
СРЮ noun:f:nv:prop          # Союзна Республіка Югославія
СТБ noun:m:nv:np:prop       # канал
СТД noun:f:nv:prop          # Союз театральних діячів
СТО noun:f:nv               # станція техобслуговування
СУМ /n20
сусп-во /n2n
СФРЮ noun:f:nv:prop         # Соціалістична Федеративна Республіка Югославія
с-ще /n2n
т noun:f:nv
ТАРС noun:n:nv:np:prop      # Інформагенція
ТБ noun:n:nv
Тб noun:m:nv
Тбайт noun:m:nv
ТВЕЛ /n20.a.p               # Тепловидільний елемент
